x1,y1,x2,y2,label,filename
0.698095,0.468721,0.643325,0.557089,signage,DistantGaseousNematode
0.659417,0.594229,0.681856,0.619992,signage,DistantGaseousNematode
0.487288,0.364053,0.690019,0.498749,billboard,DistantGaseousNematode
0.558759,0.524405,0.627482,0.605956,signage,DistantGaseousNematode
0.273421,0.507632,0.418284,0.568229,signage,DistantGaseousNematode
0.246379,0.57738,0.25639,0.586091,signage,DistantGaseousNematode
0.249854,0.573874,0.269362,0.578876,signage,DistantGaseousNematode
0.273959,0.587914,0.282275,0.602229,signage,DistantGaseousNematode
0.304064,0.571774,0.318484,0.581739,signage,DistantGaseousNematode
0.568889,0.635677,0.580155,0.648966,signage,DistantGaseousNematode
0.602833,0.595617,0.614245,0.632403,signage,DistantGaseousNematode
0.617005,0.348551,0.654886,0.365964,branding,IdealisticFinishedNettlefish
0.831763,0.11185,0.888271,0.179732,signage,IdealisticFinishedNettlefish
0.88875,0.137351,0.905511,0.14633,signage,IdealisticFinishedNettlefish
0.891623,0.111132,0.947653,0.183683,signage,IdealisticFinishedNettlefish
0.938509,0.189538,0.947737,0.195075,branding,IdealisticFinishedNettlefish
0.974139,0.021937,0.840185,0.0,signage,IdealisticFinishedNettlefish
0.391997,0.013709,0.551465,0.048714,signage,IdealisticFinishedNettlefish
0.330197,0.014681,0.254569,0.038018,signage,IdealisticFinishedNettlefish
0.520782,0.156323,0.535907,0.162805,branding,IdealisticFinishedNettlefish
0.175904,0.053973,0.199983,0.06164,signage,IdealisticFinishedNettlefish
0.152052,0.061129,0.165,0.069307,signage,IdealisticFinishedNettlefish
0.177267,0.089411,0.181583,0.093329,branding,IdealisticFinishedNettlefish
0.105483,0.018195,0.137968,0.069647,billboard,IdealisticFinishedNettlefish
0.060959,0.034551,0.077315,0.044262,signage,IdealisticFinishedNettlefish
0.020297,0.045284,0.030065,0.053292,signage,IdealisticFinishedNettlefish
0.02325,0.057721,0.033245,0.069307,signage,IdealisticFinishedNettlefish
0.096298,0.071787,0.112704,0.079293,signage,IdealisticFinishedNettlefish
0.089571,0.128389,0.095477,0.132326,branding,IdealisticFinishedNettlefish
0.12909,0.271281,0.311814,0.351015,billboard,DarksalmonUnluckySilkworm
0.471283,0.467848,0.528591,0.493873,billboard,DarksalmonUnluckySilkworm
0.786103,0.459252,0.832448,0.55892,billboard,DarksalmonUnluckySilkworm
0.652982,0.356898,0.692245,0.418397,billboard,DarksalmonUnluckySilkworm
0.953869,0.437548,0.99053,0.537554,signage,DarksalmonUnluckySilkworm
